Release 13.1 - par O.40d (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue May 03 17:36:49 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Papilio_AVR8_map.ncd
OUTPUT FILE:      Papilio_AVR8_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          vq100

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |           |         |PROG_B                |         |           |              |          |         |           |         |       |          |           |                |
|P2        |porte<5>   |IOB      |IO_L01P_3             |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |porte<6>   |IOB      |IO_L01N_3             |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P4        |porte<7>   |IOB      |IO_L02P_3             |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P5        |portf<0>   |IOB      |IO_L02N_3/VREF_3      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P6        |           |         |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|P7        |           |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P8        |           |         |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P9        |portf<1>   |IOB      |IO_L03P_3/LHCLK0      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P10       |portf<2>   |IOB      |IO_L03N_3/LHCLK1      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P11       |portf<3>   |IOB      |IO_L04P_3/LHCLK2      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P12       |portf<4>   |IOB      |IO_L04N_3/LHCLK3/IRDY2|BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P13       |nrst       |IBUF     |IP                    |INPUT    |LVCMOS25*  |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P14       |           |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P15       |portf<5>   |IOB      |IO_L05P_3/LHCLK4/TRDY2|BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P16       |portf<6>   |IOB      |IO_L05N_3/LHCLK5      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P17       |portf<7>   |IOB      |IO_L06P_3/LHCLK6      |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P18       |porta<0>   |IOB      |IO_L06N_3/LHCLK7      |OUTPUT   |LVCMOS25*  |3             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P19       |           |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P20       |           |         |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P21       |           |         |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|P22       |portd<7>   |IOB      |IO_L07P_3             |BIDIR    |LVCMOS25*  |3             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P23       |porta<1>   |IOB      |IO_L07N_3             |OUTPUT   |LVCMOS25*  |3             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P24       |           |DIFFM    |IO_L01P_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P25       |portd<6>   |IOB      |IO_L01N_2/INIT_B      |BIDIR    |LVCMOS25*  |2             |8         |FAST     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
